"source","gene","sample","ngl_link"
"Kondo et al. 2020","5-HT1B","no1","https://spelunker.cave-explorer.org/#!middleauth+https://global.daf-apis.com/nglstate/api/v1/6694198588735488"
"Kondo et al. 2020","5-HT1B","no2","https://spelunker.cave-explorer.org/#!middleauth+https://global.daf-apis.com/nglstate/api/v1/4779893387689984"
"Kondo et al. 2020","5-HT2A","no1","https://spelunker.cave-explorer.org/#!middleauth+https://global.daf-apis.com/nglstate/api/v1/6471436192448512"
"Kondo et al. 2020","5-HT2A","no2","https://spelunker.cave-explorer.org/#!middleauth+https://global.daf-apis.com/nglstate/api/v1/5082312369766400"
"Kondo et al. 2020","5-HT2B","no1","https://spelunker.cave-explorer.org/#!middleauth+https://global.daf-apis.com/nglstate/api/v1/6521799582941184"
"Kondo et al. 2020","5-HT2B","no2","https://spelunker.cave-explorer.org/#!middleauth+https://global.daf-apis.com/nglstate/api/v1/6132402748391424"
"Kondo et al. 2020","5-HT7","no1","https://spelunker.cave-explorer.org/#!middleauth+https://global.daf-apis.com/nglstate/api/v1/4849174993436672"
"Kondo et al. 2020","5-HT7","no2","https://spelunker.cave-explorer.org/#!middleauth+https://global.daf-apis.com/nglstate/api/v1/5976902786351104"
"Kondo et al. 2020","AkhR","no1","https://spelunker.cave-explorer.org/#!middleauth+https://global.daf-apis.com/nglstate/api/v1/5239518130077696"
"Kondo et al. 2020","AkhR","no2","https://spelunker.cave-explorer.org/#!middleauth+https://global.daf-apis.com/nglstate/api/v1/4664774867550208"
"Kondo et al. 2020","AstA-R1","no1","https://spelunker.cave-explorer.org/#!middleauth+https://global.daf-apis.com/nglstate/api/v1/6366486384869376"
"Kondo et al. 2020","AstA-R1","no2","https://spelunker.cave-explorer.org/#!middleauth+https://global.daf-apis.com/nglstate/api/v1/4711463577976832"
"Kondo et al. 2020","AstA-R2","no1","https://spelunker.cave-explorer.org/#!middleauth+https://global.daf-apis.com/nglstate/api/v1/4906412814630912"
"Kondo et al. 2020","AstC-R1","no1","https://spelunker.cave-explorer.org/#!middleauth+https://global.daf-apis.com/nglstate/api/v1/5871549948100608"
"Kondo et al. 2020","AstC-R1","no2","https://spelunker.cave-explorer.org/#!middleauth+https://global.daf-apis.com/nglstate/api/v1/4692212234321920"
"Kondo et al. 2020","AstC-R2","no1","https://spelunker.cave-explorer.org/#!middleauth+https://global.daf-apis.com/nglstate/api/v1/5178006279553024"
"Kondo et al. 2020","AstC-R2","no2","https://spelunker.cave-explorer.org/#!middleauth+https://global.daf-apis.com/nglstate/api/v1/5925954542108672"
